"Id","SalePrice"
2877,118198.643902439
2878,185210.264808362
2879,118198.643902439
2880,118198.643902439
2881,185210.264808362
2882,185210.264808362
2883,185210.264808362
2884,185210.264808362
2885,217077.202898551
2886,217077.202898551
2887,118198.643902439
2888,118198.643902439
2889,118198.643902439
2890,118198.643902439
2891,118198.643902439
2892,118198.643902439
2893,151245.693069307
2894,118198.643902439
2895,249392.466019417
2896,249392.466019417
2897,151245.693069307
2898,151245.693069307
2899,249392.466019417
2900,151245.693069307
2901,185210.264808362
2902,185210.264808362
2903,249392.466019417
2904,341248.2
2905,151245.693069307
2906,151245.693069307
2907,118198.643902439
2908,118198.643902439
2909,151245.693069307
2910,118198.643902439
2911,118198.643902439
2912,151245.693069307
2913,118198.643902439
2914,118198.643902439
2915,118198.643902439
2916,118198.643902439
2917,151245.693069307
2918,118198.643902439
2919,118198.643902439
